-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yusuf/ros2_ws/src/build/robot_control
-- Install configuration: ""
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/robot_control/launch
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/robot_control/launch/test_tf.launch.py
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/robot_control/environment/path.sh
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/robot_control/environment/path.dsv
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/robot_control/local_setup.bash
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/robot_control/local_setup.sh
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/robot_control/local_setup.zsh
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/robot_control/local_setup.dsv
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/robot_control/package.dsv
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/ament_index/resource_index/packages/robot_control
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
-- Installing: /home/yusuf/ros2_ws/src/install/robot_control/share/robot_control/package.xml
